{'autoencoder': 'e2', 'params': [array([[ 0.99775073,  0.77312828, -0.09786611,  0.85584688,  0.7614361 ,
         0.15603167,  1.16773793,  0.22610543, -0.74904247,  0.3735427 ,
         0.87889958,  0.22888937, -0.23486657,  0.52797058,  0.93729589,
         0.44852593, -0.08682136,  0.53376564,  0.56373882,  0.10969628,
         0.83323736,  0.15687867, -0.2275099 ,  0.91564079,  0.28542939,
         0.44497838,  0.81274365,  0.52195472,  0.03206903,  1.06565612,
         0.54485342,  0.7448791 ,  0.20621038,  0.09577846,  0.16553074,
        -0.18534426,  0.91048259, -0.52873074, -0.53371134,  0.38220046,
        -0.21288911,  0.2518545 ,  0.55599723,  1.08405701,  0.26690764,
         0.96338642,  0.43015411,  1.01442684,  0.16052616,  0.32086262,
        -0.02484921,  0.16134612,  0.64160199,  0.86343488, -0.17913136,
         0.37774351,  0.03767622,  0.86513334,  0.72074105,  0.45570666,
         0.24907098,  0.6916698 ,  0.2255167 ,  0.43605463,  1.02563795,
         0.6623576 , -0.21754835,  0.20441763,  0.34727251,  0.48345232,
        -0.00838838,  0.33876664,  0.58531187,  0.20225072, -0.00435026,
         0.53169579,  0.41162238,  1.00672075,  0.42485171,  0.45970981,
         0.3495371 ,  0.35098708,  0.37177387,  0.02564983,  0.14593624,
         0.38587345,  0.64889725,  1.22459969,  0.5134234 , -0.0405873 ]]), array([[ 6.74288418e-01,  9.47825023e-01,  2.91971964e-01,
         2.81093548e-01, -3.19412421e-01,  1.70575780e-01,
         5.21054067e-01,  4.77300035e-01,  4.60632332e-01,
         9.33659844e-01, -8.41936163e-03,  3.48436335e-01,
         6.04850851e-01,  8.15258989e-01,  8.43388234e-01,
         1.06133380e+00,  1.13507690e-01,  2.86922959e-01,
         3.07671795e-01,  1.33181259e-03,  3.23476677e-01,
         6.75039455e-01, -4.16310034e-02,  3.32768887e-01,
         8.24910487e-01,  4.37457631e-01,  3.13047162e-01,
         1.07923868e+00,  9.67113575e-01,  8.83658391e-01,
         6.37648265e-01,  3.72387943e-01,  8.74841562e-01,
         6.00268509e-01,  1.05187818e+00,  2.45012033e-01,
         7.32734308e-01,  6.95314221e-01,  1.28359323e-01,
         1.54422241e-02,  2.84508575e-01,  5.32724730e-01,
         1.12174716e+00,  3.36101177e-01,  3.50485599e-01,
         4.91980329e-01,  4.64737458e-01,  7.33957952e-01,
         5.62256455e-01,  4.34597055e-01,  9.82356308e-01,
         1.27728075e+00,  4.47546098e-01,  1.49940737e-01,
         8.02002128e-02,  5.23736620e-01,  8.67364800e-01,
         4.96156146e-01,  4.43710454e-01,  6.96496967e-01,
         1.82156546e-01,  1.00852510e+00,  5.77900310e-01,
         3.20638044e-01,  5.53301217e-01,  7.60089034e-01,
         2.68906421e-01,  1.30469310e-01,  1.65336226e-01,
         1.44936629e+00, -7.66262560e-02,  7.66490958e-01,
         2.10097594e-01,  1.88732416e-01,  3.91685757e-01,
         8.79551334e-01, -7.02094977e-02,  1.05182240e+00,
         2.48599416e-01,  8.44939194e-01,  4.53549902e-02,
         3.34199997e-01,  7.53940043e-01,  5.38256342e-01,
         5.25136340e-01,  6.25150511e-01,  4.45676074e-01,
         4.35564579e-01,  4.74361776e-01,  5.23731147e-01]])]}
